Sweep	Chain_l	Chain_r
8879	2	3
8880	1	1
8882	2	3
8886	1	2
8888	1	2
8892	2	3
8893	2	3
8894	1	1
8896	2	3
8897	1	1
8899	2	3
8900	2	3
8904	1	2
8906	1	1
8912	2	3
8918	1	2
8919	1	1
8923	1	1
8924	1	1
8925	1	1
8928	1	1
8929	1	1
8931	1	1
8932	1	1
8933	1	1
8935	1	1
8936	1	1
8937	1	1
8939	1	1
8940	1	1
8941	1	1
8943	2	3
8946	2	3
8948	2	3
8952	1	2
8955	1	1
8958	1	1
8959	2	3
8960	2	3
8961	1	1
8962	2	3
8963	2	3
8964	1	2
8965	1	1
8972	1	1
8973	2	3
8974	2	3
8977	1	2
8978	1	1
8980	1	1
8981	1	1
8984	1	1
8985	1	1
8986	1	1
8987	1	1
8989	1	1
8991	2	3
8992	2	3
8995	2	3
8997	1	1
8998	2	3
8999	1	2
9004	1	1
9005	2	3
9006	2	3
9008	1	2
9009	2	3
9011	1	1
9014	2	3
9018	1	2
9019	1	2
9020	1	1
9023	1	2
9026	1	1
9027	1	1
9028	2	3
9029	2	3
9030	2	3
9031	1	2
9032	1	1
9033	1	2
9034	1	1
9035	2	3
9037	2	3
9038	1	1
9039	1	2
9042	1	1
9048	2	3
9049	1	1
9053	1	1
9054	1	1
9055	1	1
9057	1	1
9059	1	1
9063	1	2
9065	1	1
9066	2	3
9068	1	1
9070	1	1
9071	1	1
9077	1	2
9078	1	1
9080	1	1
9084	1	1
9088	1	1
9091	1	1
9094	1	1
9095	1	1
9096	2	3
9097	2	3
9100	1	1
9102	2	3
9103	2	3
9104	1	1
9105	2	3
9106	2	3
9107	2	3
9108	2	3
9109	1	1
9110	1	2
9111	2	3
9114	2	3
9115	2	3
9120	1	1
9121	1	1
9124	1	1
9126	1	1
9127	1	2
9128	1	2
9130	2	3
9131	1	1
9135	1	1
9136	2	3
9138	2	3
9141	1	1
9142	2	3
9143	1	1
9147	2	3
9148	1	3
9150	2	3
9152	1	1
9154	1	1
9155	1	1
9156	1	1
9160	1	1
9163	2	3
9164	1	1
9165	1	2
9167	2	3
9168	1	1
9169	2	3
9176	1	1
9177	1	1
9178	2	3
9179	2	3
9180	1	1
9183	1	1
9184	1	1
9185	1	1
9186	1	1
9187	1	1
9191	1	1
9192	1	1
9193	1	1
9195	1	1
9196	1	1
9201	1	1
9205	1	1
9207	1	1
9208	1	1
9209	1	1
9210	1	1
9213	1	2
9214	1	1
9215	1	1
9217	1	2
9221	1	1
9222	2	3
9223	1	1
9224	1	1
9226	1	2
9228	1	1
9229	1	2
9230	1	1
9232	1	1
9233	2	3
9234	2	3
9235	1	1
9236	1	1
9237	1	1
9238	1	2
9240	1	1
9241	1	1
9243	1	1
9244	1	2
9247	1	1
9249	1	1
9250	1	1
9251	1	1
9254	1	1
9256	1	1
9260	2	3
9263	2	3
9266	1	1
9267	1	1
9268	1	1
9269	1	1
9270	1	1
9271	1	1
9273	1	1
9277	1	2
9282	2	3
9283	2	3
9284	2	3
9286	1	1
9287	1	1
9288	1	1
9289	2	3
9290	1	1
9292	1	1
9296	1	1
9298	1	1
9299	1	1
9301	1	1
9302	1	1
9303	1	1
9306	2	3
9311	2	3
9316	1	2
9319	1	1
9323	2	3
9324	1	1
9325	1	1
9329	1	2
9330	1	1
9333	1	1
9335	1	1
9338	1	1
9339	2	3
9341	1	1
9343	1	1
9344	2	3
9350	1	2
9356	2	3
9358	1	1
9361	2	3
9362	2	3
9363	2	3
9364	1	2
9367	1	1
9368	1	1
9370	1	2
9371	1	1
9374	2	3
9379	1	1
9381	2	3
9382	1	1
9383	2	3
9384	1	1
9386	1	1
9387	1	1
9388	1	1
9389	1	2
9390	1	1
9391	1	2
9394	1	1
9398	2	3
9399	1	1
9401	1	2
9404	1	2
9408	1	1
9409	1	1
9410	1	1
9411	1	1
9415	1	1
9416	1	2
9417	1	1
9418	1	1
9419	2	3
9424	1	1
9426	1	1
9429	1	1
9430	1	1
9433	1	1
9434	1	1
9435	1	1
9436	1	1
9437	1	1
9439	1	2
9440	1	2
9445	1	2
9446	1	1
9447	1	2
9448	1	1
9450	2	3
9451	1	1
9453	1	1
9455	1	1
9456	1	1
9457	1	1
9458	2	3
9460	1	1
9461	1	1
9462	1	2
9463	1	2
9464	1	1
9466	1	1
9468	1	1
9469	1	2
9470	1	1
9471	2	3
9472	1	1
9473	1	2
9476	1	1
9477	1	1
9478	1	1
9479	1	1
9481	2	3
9484	1	1
9485	1	2
9486	1	2
9487	1	1
9489	2	3
9491	1	1
9492	1	1
9493	1	1
9494	1	1
9495	1	1
9499	1	1
9502	1	1
9503	1	1
9505	1	1
9506	1	1
9507	1	1
9509	1	1
9510	1	1
9511	1	2
9515	2	3
9520	1	1
9522	1	1
9523	1	1
9526	1	1
9531	1	1
9533	1	1
9535	2	3
9539	1	1
9540	1	2
9544	1	2
9546	1	1
9548	1	2
9549	2	3
9551	1	1
9552	1	1
9554	1	1
9556	1	1
9561	1	1
9562	1	1
9563	1	2
9564	1	2
9565	1	1
9566	1	1
9567	1	1
9568	1	1
9570	1	1
9571	1	1
9572	1	1
9573	1	1
9574	1	1
9575	2	3
9578	1	1
9579	1	1
9580	1	1
9581	2	3
9582	2	3
9583	1	1
9584	1	2
9585	1	2
9586	2	3
9588	1	2
9589	1	1
9590	1	1
9594	1	1
9595	1	1
9596	1	1
9597	1	1
9598	1	1
9600	1	1
9604	1	1
9606	2	3
9607	1	1
9608	1	1
9609	1	1
9610	1	2
9611	1	1
9616	1	1
9617	1	1
9618	1	1
9619	1	2
9620	1	2
9626	1	1
9628	1	1
9629	1	1
9630	1	1
9634	2	3
9636	1	1
9637	1	1
9638	1	1
9639	1	1
9642	1	1
9643	1	1
9644	1	1
9646	1	1
9649	2	3
9650	2	3
9651	1	1
9653	1	1
9655	2	3
9659	2	3
9660	2	3
9661	1	1
9664	2	3
9665	2	3
9669	1	1
9670	1	1
9673	1	2
9674	1	2
9675	1	2
9676	1	1
9677	1	1
9678	1	1
9679	1	2
9680	1	1
9681	2	3
9682	2	3
9683	1	1
9687	1	1
9691	2	3
9695	1	2
9703	2	3
9704	1	1
9705	1	1
9708	1	1
9709	1	1
9710	1	1
9711	1	1
9713	1	1
9714	1	1
9716	1	1
9718	1	1
9719	1	1
9721	1	2
9723	1	1
9724	2	3
9725	1	1
9729	1	2
9731	1	1
9734	2	3
9740	1	1
9741	1	1
9742	1	2
9743	1	2
9744	1	1
9745	1	1
9746	1	1
9747	1	1
9756	2	3
9759	1	2
9762	1	1
9763	1	1
9764	1	1
9765	1	1
9771	1	2
9772	1	1
9773	1	1
9774	1	1
9775	1	1
9777	1	1
9779	1	1
9782	1	1
9784	1	1
9786	1	2
9788	1	2
9789	2	3
9792	1	1
9794	2	3
9798	1	1
9805	1	2
9806	1	1
9807	1	1
9808	1	1
9809	2	3
9810	1	1
9811	2	3
9812	1	1
9814	1	1
9815	2	3
9822	1	1
9823	1	2
9828	1	2
9829	1	2
9832	1	1
9841	1	1
9842	2	3
9843	2	3
9844	2	3
9845	1	1
9850	1	1
9854	1	1
9855	1	2
9856	1	1
9857	2	3
9859	1	1
9860	1	1
9863	1	1
9864	1	2
9870	1	1
9874	1	1
9875	2	3
9876	2	3
9877	2	3
9878	1	2
9880	1	1
9881	1	2
9886	1	1
9887	2	3
9888	2	3
9889	1	1
9890	1	1
9892	1	1
9894	1	1
9895	1	2
9896	1	1
9899	2	3
9900	2	3
9904	1	1
9908	1	2
9911	1	2
9913	1	2
9915	1	2
9918	2	3
9919	1	1
9920	1	1
9922	1	1
9924	1	1
9926	1	1
9927	1	2
9929	1	1
9930	1	1
9932	1	1
9933	1	1
9934	1	1
9935	2	3
9936	1	1
9937	1	1
9940	2	3
9943	1	1
9944	1	1
9947	1	1
9948	1	1
9951	1	1
9953	1	1
9954	1	1
9958	1	2
9959	1	1
9962	2	3
9963	1	1
9965	2	3
9966	1	1
9970	1	1
9971	2	3
9972	1	1
9973	1	1
9974	1	1
9976	1	1
9977	2	3
9978	1	1
9982	1	1
9983	1	1
9984	1	1
9985	2	3
9986	2	3
9988	1	1
9989	1	2
9996	1	1
9999	1	1
10001	2	3
10005	1	1
10010	1	1
10012	1	1
10013	1	1
10016	1	1
10018	1	1
10022	1	2
10024	1	1
10027	1	1
10028	1	1
10030	1	1
10031	1	2
10032	1	2
10033	1	2
10038	1	2
10039	1	2
10040	1	1
10043	1	2
10049	1	1
10050	1	1
10052	1	1
10053	1	1
10055	1	1
10057	1	1
10058	1	2
10059	1	2
10062	1	2
10063	1	2
10064	1	2
10065	1	1
10066	1	1
10071	1	2
10072	1	1
10073	1	1
10075	1	1
10077	1	2
10082	2	3
10084	2	3
10085	1	1
10086	2	3
10087	2	3
10089	1	2
10090	1	1
10091	1	1
10094	1	1
10096	1	1
10097	1	2
10098	1	2
10099	1	2
10100	1	2
10102	1	1
10103	1	2
10105	1	1
10108	2	3
10110	1	1
10112	2	3
10113	1	1
10115	1	1
10117	1	1
10119	1	1
10121	1	2
10122	1	1
10123	1	1
10124	1	1
10128	1	2
10129	2	3
10130	1	1
10131	1	1
10133	1	1
10135	2	3
10137	1	2
10138	1	1
10139	1	1
10141	1	2
10142	2	3
10143	1	1
10144	1	1
10146	2	3
10147	2	3
10149	1	1
10151	2	3
10152	2	3
10155	2	3
10158	1	1
10159	1	1
10160	1	1
10161	1	1
10162	1	1
10163	2	3
10166	1	2
10167	1	2
10170	1	2
10172	1	1
10173	1	1
10176	1	1
10177	1	2
10179	1	1
10180	1	1
10181	1	2
10182	1	1
10183	1	1
10184	1	2
10187	1	1
10194	1	2
10198	1	1
10199	2	3
10200	2	3
10201	1	1
10202	2	3
10203	1	2
10204	1	1
10205	1	2
10206	2	3
10207	2	3
10208	1	1
10209	1	1
10210	1	1
10211	1	1
10213	1	3
10217	1	1
10219	1	1
10221	1	1
10222	1	1
10225	1	1
10226	1	1
10229	2	3
10231	1	1
10234	1	1
10235	1	2
10237	1	1
10238	1	2
10239	1	2
10241	1	1
10243	1	1
10247	1	1
10251	2	3
10252	2	3
10254	2	3
10257	1	1
10261	1	1
10263	1	1
10264	1	1
10266	1	1
10267	1	1
10272	2	3
10274	1	1
10278	1	1
10279	1	1
10280	1	1
10281	1	1
10283	2	3
10284	1	1
10286	2	3
10287	1	1
10288	2	3
10290	1	1
10291	1	1
10292	1	1
10293	1	1
10298	1	1
10300	1	1
10302	1	1
10303	1	1
10305	1	1
10307	1	1
10308	1	1
10309	1	1
10310	1	2
10311	1	1
10312	1	1
10313	1	1
10315	2	3
10316	1	1
10319	2	3
10321	1	1
10322	1	2
10326	1	1
10327	1	1
10329	1	2
10330	1	2
10333	1	1
10334	1	1
10337	1	1
10339	1	1
10342	2	3
10343	1	2
10345	1	1
10347	1	1
10351	1	2
10352	1	1
10354	1	1
10358	2	3
10359	1	2
10361	1	1
10363	2	3
10365	1	1
10366	1	2
10368	1	1
10369	1	1
10372	1	1
10373	1	1
10374	1	2
10377	1	1
10378	1	2
10380	1	1
10382	2	3
10384	1	1
10387	1	1
10388	1	1
10389	2	3
10394	1	1
10396	1	1
10397	2	3
10398	2	3
10399	2	3
10400	1	1
10402	1	1
10403	1	1
10404	2	3
10405	2	3
10406	1	1
10407	1	1
10409	2	3
10413	1	1
10415	1	1
10416	1	1
10417	1	1
10419	1	1
10420	1	1
10421	1	1
10423	1	1
10424	1	1
10428	1	2
10429	1	2
10430	1	1
10431	1	1
10432	1	1
10433	1	2
10435	1	1
10436	1	1
10438	1	1
10440	1	2
10441	1	1
10442	1	1
10445	1	2
10446	1	2
10447	1	1
10448	1	1
10449	1	1
10451	1	1
10454	1	1
10457	1	1
10458	1	1
10459	2	3
10460	1	1
10461	2	3
10462	1	2
10469	1	1
10470	1	1
10472	1	1
10474	1	1
10475	1	1
10476	1	1
10480	1	2
10482	2	3
10484	1	1
10485	2	3
10489	1	1
10490	1	1
10493	1	1
10495	1	1
10496	1	1
10499	1	1
10505	1	1
10508	2	3
10509	1	1
10510	2	3
10511	1	1
10514	1	2
10515	1	1
10519	1	1
10520	1	1
10521	1	2
10523	1	1
10524	2	3
10525	2	3
10526	1	1
10530	1	1
10531	1	1
10536	2	3
10537	1	1
10539	1	2
10542	1	1
10549	1	1
10550	1	1
10552	1	1
10555	1	2
10560	1	2
10561	1	2
10563	1	2
10566	1	2
10568	1	1
10569	1	1
10573	1	1
10574	1	1
10575	1	1
10576	1	2
10579	1	1
10581	1	1
10584	2	3
10585	2	3
10586	1	1
10587	1	1
10588	1	1
10590	2	3
10592	1	1
10594	1	1
10595	1	1
10596	1	1
10604	1	1
10610	1	2
10613	1	1
10615	2	3
10616	2	3
10621	1	1
10624	1	2
10625	1	1
10626	1	1
10627	1	2
10629	1	1
10630	1	1
10633	1	1
10635	1	1
10636	1	1
10637	1	1
10641	1	1
10643	1	1
10644	1	1
10645	1	1
10648	1	1
10649	1	1
10651	1	1
10653	1	2
10654	1	1
10659	1	1
10665	1	1
10666	1	1
10667	1	1
10668	1	1
10670	1	1
10672	1	1
10673	1	1
10674	1	2
10681	1	1
10682	1	1
10683	1	1
10688	1	1
10689	1	1
10690	1	1
10692	1	1
10696	1	1
10698	1	2
10699	1	1
10700	2	3
10703	1	1
10705	2	3
10707	2	3
10709	1	2
10710	1	1
10713	1	1
10717	1	1
10718	1	1
10723	2	3
10724	2	3
10727	1	2
10729	2	3
10732	1	2
10736	1	1
10737	1	1
10738	1	1
10742	1	2
10743	1	1
10745	1	2
10748	1	1
10749	1	1
10750	2	3
10751	1	1
10754	1	1
10755	1	1
10756	2	3
10757	1	1
10758	1	2
10764	1	1
10766	1	1
10767	1	1
10770	1	1
10771	1	1
10773	2	3
10774	1	1
10776	2	3
10778	2	3
10779	2	3
10780	1	1
10781	1	1
10782	1	2
10783	1	1
10787	1	1
10788	1	1
10791	2	3
10794	2	3
10799	1	1
10804	2	3
10808	1	1
10809	2	3
10810	2	3
10811	2	3
10812	1	1
10813	1	1
10817	1	2
10819	1	2
10821	1	2
10823	1	1
10828	2	3
10832	1	1
10834	2	3
10835	2	3
10837	1	1
10838	2	3
10839	1	1
10840	1	1
10844	1	2
10846	1	1
10848	1	2
10849	1	1
10850	1	1
10852	2	3
10853	1	1
10855	1	1
10856	1	1
10858	1	1
10859	1	1
10861	1	2
10863	1	1
10864	1	2
10865	1	2
10866	1	1
10867	1	1
10874	2	3
10876	2	3
10877	1	3
10879	1	1
10880	2	3
10881	1	1
10883	1	1
10884	1	1
10888	1	1
10890	1	1
10892	2	3
10893	2	3
10897	2	3
10898	1	1
10900	1	2
10903	1	1
10905	1	2
10907	1	1
10909	1	1
10910	2	3
10912	1	1
10915	1	1
10916	1	1
10919	2	3
10923	1	1
10927	2	3
10928	2	3
10930	2	3
10932	1	1
10934	1	2
10935	1	2
10936	2	3
10945	2	3
10946	1	1
10951	2	3
10952	1	2
10954	2	3
10957	1	1
10958	1	1
10960	1	2
10961	2	3
10965	1	1
10966	1	2
10969	2	3
10971	1	1
10975	1	2
10976	1	1
10978	1	1
10981	1	1
10982	1	1
10983	1	1
10986	1	1
10987	1	1
10988	1	1
10989	1	1
10990	1	2
10991	1	1
10994	1	1
10995	1	1
11001	1	1
11002	1	2
11005	1	1
11006	1	1
11007	1	1
11010	1	2
11012	1	1
11013	1	1
11014	1	1
11020	1	1
11021	1	2
11024	1	1
11027	1	1
11028	1	1
11033	1	2
11035	1	2
11037	1	2
11039	1	1
11040	1	1
11042	1	2
11047	1	1
11049	2	3
11050	1	1
11051	2	3
11053	1	1
11054	1	1
11055	1	1
11056	2	3
11058	1	1
11059	1	1
11060	1	1
11063	1	1
11065	2	3
11067	1	1
11068	1	1
11069	1	1
11071	1	1
11074	2	3
11075	1	1
11076	2	3
11081	1	1
11082	1	1
11083	1	2
11084	1	1
11085	1	1
11086	1	1
11089	1	2
11091	2	3
11092	1	2
11093	1	1
11096	1	2
11097	1	2
11098	1	2
11099	1	1
11104	2	3
11106	1	1
11110	2	3
11112	2	3
11113	1	1
11114	1	1
11118	2	3
11120	1	1
11121	1	1
11122	1	2
11123	1	1
11124	1	1
11125	1	1
11126	2	3
11127	2	3
11128	1	1
11132	1	1
11134	1	2
11135	1	2
11136	1	1
11138	2	3
11140	1	1
11142	1	1
11143	1	1
11144	1	1
11148	2	3
11150	1	1
11152	1	1
11154	1	1
11155	1	1
11156	1	1
11159	1	1
11161	1	2
11162	2	3
11164	2	3
11167	1	1
11170	1	1
11171	1	1
11173	1	2
11174	1	1
11175	2	3
11176	2	3
11180	2	3
11183	2	3
11184	1	1
11185	1	2
11188	1	1
11189	1	1
11192	1	2
11195	1	1
11197	1	1
11198	1	1
11201	1	2
11205	1	2
11207	1	1
11209	1	1
11210	1	1
11212	1	1
11213	1	2
11214	1	1
11216	1	2
11217	1	2
11220	1	1
11221	1	1
11228	1	1
11231	1	1
11232	1	2
11234	2	3
11235	1	1
11237	1	1
11238	1	1
11239	1	1
11241	1	1
11246	1	1
11247	1	1
11249	1	1
11251	1	1
11252	2	3
11254	1	1
11256	1	1
11257	1	1
11259	1	1
11264	1	1
11265	1	2
11266	1	1
11268	2	3
11276	1	1
11281	1	2
11283	2	3
11289	1	1
11290	1	2
11292	1	1
11294	1	1
11296	1	1
11297	1	1
11298	1	1
11299	1	1
11302	1	1
11304	1	1
11305	1	1
11306	1	2
11307	1	1
11309	1	1
11314	1	1
11315	1	1
11321	1	1
11324	1	1
11326	1	1
11327	1	1
11333	1	1
11335	1	1
11336	1	1
11337	1	2
11338	1	2
11341	1	2
11342	1	2
11344	2	3
11345	1	1
11347	1	1
11348	1	1
11351	2	3
11354	1	2
11357	1	1
11359	1	1
11361	2	3
11366	1	2
11367	1	1
11369	1	1
11370	2	3
11374	2	3
11376	1	2
11377	1	2
11381	2	3
11383	1	1
11385	1	1
11389	1	1
11390	1	1
11391	1	1
11392	1	1
11395	1	1
11396	1	1
11401	1	1
11402	1	1
11403	2	3
11404	1	1
11405	2	3
11407	1	1
11409	1	1
11410	1	2
11411	1	1
11415	1	2
11416	1	1
11417	1	1
11421	1	1
11422	1	1
11424	1	1
11426	2	3
11432	1	1
11434	1	2
11435	1	1
11436	1	1
11437	1	1
11438	1	2
11442	1	1
11443	1	2
11447	1	2
11448	1	1
11449	2	3
11450	2	3
11451	1	1
11452	2	3
11455	1	1
11456	1	1
11457	1	1
11458	1	2
11459	2	3
11460	1	1
11462	2	3
11463	2	3
11464	2	3
11466	2	3
11467	2	3
11468	1	2
11471	1	1
11473	1	2
11475	1	1
11479	1	1
11484	2	3
11485	1	1
11486	1	1
11487	1	2
11488	1	2
11493	1	2
11495	1	1
11499	1	1
11505	1	1
11507	1	1
11508	1	1
11509	1	1
11510	1	1
11511	1	1
11513	1	1
11514	1	2
11515	1	1
11516	1	1
11517	1	1
11519	2	3
11520	1	2
11522	1	1
11526	1	1
11527	1	1
11529	1	2
11530	2	3
11532	1	2
11538	1	1
11539	1	1
11540	1	2
11543	1	1
11545	1	1
11546	1	1
11551	1	2
11553	1	1
11557	1	1
11558	2	3
11559	1	1
11561	1	1
11563	1	1
11566	1	2
11568	1	1
11570	1	1
11571	2	3
11573	1	1
11574	1	1
11575	1	2
11577	1	1
11579	1	1
11580	2	3
11583	1	1
11587	2	3
11588	2	3
11589	1	1
11590	1	1
11592	1	1
11594	1	1
11595	1	1
11597	1	2
11598	1	1
11600	1	1
11601	1	1
11603	1	2
11604	1	2
11605	1	1
11607	1	1
11609	1	1
11618	1	1
11622	1	1
11623	1	2
11624	1	1
11626	1	2
11627	1	3
11628	1	1
11629	1	1
11630	1	1
11633	1	1
11636	1	2
11640	2	3
11641	2	3
11642	1	2
11645	1	1
11648	1	1
11649	1	1
11652	1	1
11653	1	1
11658	2	3
11660	2	3
11661	1	2
11662	1	1
11663	1	1
11664	1	1
11665	1	1
11666	1	1
11667	1	1
11668	1	1
11671	1	1
11672	1	2
11673	1	1
11675	1	1
11676	1	2
11677	1	2
11682	1	1
11684	1	1
11685	1	1
11689	1	1
11691	1	1
11692	1	1
11694	1	1
11695	1	1
11699	2	3
11700	1	1
11702	1	2
11703	1	1
11705	1	1
11711	2	3
11712	2	3
11713	1	1
11714	1	2
11716	1	1
11718	1	2
11720	1	1
11725	1	1
11727	1	1
11728	1	1
11729	1	1
11730	1	1
11731	1	1
11732	2	3
11733	1	1
11735	1	2
11739	1	1
11740	1	1
11742	1	2
11743	1	2
11744	1	1
11745	1	2
11746	1	2
11747	1	1
11748	1	1
11751	1	2
11752	1	2
11754	1	1
11756	1	2
11758	2	3
11762	2	3
11763	1	2
11765	1	1
11766	1	1
11768	1	1
11769	1	1
11770	1	1
11772	1	1
11773	1	1
11775	1	1
11776	1	1
11777	1	2
11782	1	1
11784	1	1
11785	1	2
11786	1	1
11787	1	1
11789	1	2
11791	1	1
11792	1	1
11795	2	3
11796	1	1
11798	1	1
11799	1	1
11800	1	1
11801	1	1
11802	1	1
11803	1	1
11805	1	1
11807	1	1
11809	1	1
11810	2	3
11811	2	3
11812	2	3
11813	2	3
11814	1	1
11816	2	3
11818	1	1
11823	1	1
11824	1	1
11825	1	1
11826	1	1
11827	1	1
11829	1	2
11830	1	2
11833	1	1
11834	1	1
11841	1	1
11843	1	1
11844	2	3
11845	1	1
11846	2	3
11847	1	1
11852	1	1
11854	1	1
11855	1	1
11856	1	1
11857	2	3
11860	1	1
11862	1	1
11863	2	3
11869	1	1
11873	1	1
11874	2	3
11875	1	1
11876	1	1
11881	1	1
11883	1	2
11884	1	2
11885	2	3
11886	1	1
11887	1	1
11888	1	1
11892	2	3
11894	1	1
11895	1	1
11896	1	1
11898	1	1
11903	1	1
11904	1	1
11905	1	1
11907	1	1
11909	1	2
11911	2	3
11912	1	2
11913	1	1
11917	1	2
11918	1	2
11919	1	1
11922	1	1
11923	1	1
11926	1	1
11930	1	1
11936	1	1
11938	2	3
11942	1	1
11943	1	2
11945	1	2
11948	2	3
11949	2	3
11951	2	3
11952	1	1
11953	1	1
11957	1	1
11959	1	1
11962	1	1
11963	1	2
11964	2	3
11966	1	1
11967	1	1
11969	2	3
11973	1	1
11974	1	2
11976	1	2
11980	1	1
11981	1	1
11983	1	1
11984	2	3
11985	1	1
11986	1	1
11991	2	3
11997	2	3
11999	1	1
12003	1	1
12010	1	1
12013	1	2
12014	1	1
12015	1	2
12017	1	1
12020	1	1
12021	2	3
12022	2	3
12023	1	2
12026	1	1
12027	1	1
12028	1	2
12029	1	1
12030	1	1
12034	1	2
12037	1	1
12038	1	1
12039	1	1
12041	1	1
12042	1	1
12047	1	2
12050	1	1
12052	1	1
12055	2	3
12056	1	2
12058	1	1
12059	1	2
12060	1	2
12061	1	2
12062	1	2
12064	1	2
12065	1	1
12067	1	1
12069	1	1
12073	1	2
12074	1	1
12075	1	1
12076	1	1
12078	1	1
12079	1	1
12081	1	1
12082	1	2
12083	1	1
12084	1	1
12085	2	3
12086	2	3
12087	1	1
12088	2	3
12092	1	1
12094	2	3
12096	2	3
12099	1	1
12100	1	1
12101	1	1
12104	1	1
12106	1	1
12109	1	1
12111	1	1
12113	1	2
12114	1	1
12116	1	1
12117	1	1
12119	1	1
12122	1	1
12123	1	1
12127	2	3
12128	2	3
12134	1	1
12135	1	2
12136	2	3
12138	1	1
12139	2	3
12140	2	3
12141	2	3
12142	1	1
12143	1	1
12144	1	1
12147	1	1
12149	1	1
12150	1	1
12152	1	1
12153	1	1
12154	1	1
12155	1	1
12158	1	2
12164	1	2
12165	1	2
12167	1	1
12168	1	1
12170	1	1
12172	1	2
12174	1	2
12176	1	1
12177	1	1
12179	2	3
12184	1	1
12185	1	1
12186	2	3
12188	1	1
12190	1	1
12196	1	2
12197	1	2
12199	2	3
12200	2	3
12201	2	3
12202	1	1
12203	2	3
12204	1	2
12205	2	3
12207	1	1
12209	1	2
12211	1	1
12212	1	2
12213	2	3
12215	1	2
12216	1	1
12217	1	2
12218	1	2
12222	1	1
12223	1	1
12224	1	1
12225	1	1
12229	1	1
12230	1	1
12232	1	1
12233	1	1
12236	2	3
12237	2	3
12238	1	1
12240	1	1
12243	1	1
12244	2	3
12245	1	1
12246	1	2
12251	1	2
12253	1	1
12254	1	1
12256	1	1
12259	1	2
12260	2	3
12264	1	1
12266	2	3
12268	2	3
12270	1	1
12272	1	1
12274	2	3
12277	1	1
12278	1	1
12281	1	2
12282	2	3
12284	2	3
12285	1	1
12286	2	3
12287	1	3
12290	1	1
12292	1	3
12293	2	3
12294	1	1
12302	1	1
12303	1	2
12308	1	1
12309	1	1
12310	1	1
12311	1	1
12313	1	1
12314	1	1
12315	1	1
12316	2	3
12319	1	1
12320	1	1
12322	2	3
12323	1	1
12327	1	1
12329	1	2
12332	1	1
12334	1	1
12335	1	1
12337	1	1
12339	1	1
12340	1	1
12341	1	1
12342	1	1
12343	1	1
12344	1	1
12345	1	1
12346	1	1
12349	1	1
12351	1	1
12353	1	1
12356	1	1
12357	1	3
12358	2	3
12364	1	1
12365	1	1
12370	2	3
12373	1	1
12374	1	2
12376	1	1
12377	1	2
12378	1	1
12380	1	1
12381	1	1
12383	1	1
12387	1	1
12388	1	1
12395	1	1
12396	1	1
12398	2	3
12401	1	2
12404	1	1
12409	2	3
12411	2	3
12414	1	1
12415	2	3
12418	1	1
12419	1	2
12420	1	1
12421	1	1
12423	1	1
12426	1	1
12427	1	1
12429	1	1
12430	1	1
12433	1	1
12436	2	3
12437	1	1
12438	1	1
12439	2	3
12440	1	1
12443	2	3
12444	1	1
12445	1	1
12450	1	2
12452	1	2
12454	1	1
12456	2	3
12458	2	3
12459	2	3
12460	1	1
12461	2	3
12463	1	1
12464	1	1
12466	1	1
12467	1	2
12468	1	1
12469	1	1
12470	1	1
12471	1	1
12472	2	3
12473	1	1
12474	1	1
12476	1	1
12482	1	1
12485	1	1
12486	1	1
12494	1	1
12496	1	1
12497	2	3
12498	2	3
12500	1	1
12501	1	1
12502	1	1
12503	1	1
12509	1	1
12511	1	1
12512	1	1
12514	1	1
12515	1	1
12516	1	1
12517	2	3
12523	2	3
12524	1	1
12525	1	2
12526	1	2
12527	1	1
12533	1	1
12534	1	1
12535	1	2
12536	1	2
12537	1	1
12538	1	1
12539	1	1
12543	1	1
12544	1	1
12550	1	1
12552	1	1
12554	2	3
12558	2	3
12559	2	3
12563	1	1
12564	1	1
12571	1	1
12573	1	1
12574	1	1
12577	1	2
12578	1	1
12582	1	1
12586	1	1
12588	1	1
12589	1	1
12590	1	1
12591	1	1
12593	1	1
12595	1	1
12597	1	2
12598	1	2
12601	1	1
12602	1	1
12604	1	1
12605	2	3
12608	1	1
12609	2	3
12611	1	1
12614	1	1
12615	1	2
12617	2	3
12619	1	2
12620	1	1
12623	1	2
12624	1	2
12625	1	2
12626	1	2
12628	1	1
12630	1	1
12631	1	1
12634	1	1
12636	1	1
12637	1	2
12638	1	2
12639	1	1
12640	1	1
12644	1	1
12646	1	1
12648	1	2
12649	1	1
12650	1	2
12652	1	1
12653	2	3
12655	1	2
12656	1	1
12657	1	1
12662	1	2
12666	1	2
12671	2	3
12672	1	1
12674	1	1
12675	1	1
12677	1	2
12678	2	3
12679	1	1
12680	1	1
12682	1	1
12685	2	3
12693	1	1
12697	1	1
12698	1	1
12700	1	1
12704	1	1
12705	1	1
12706	1	1
12708	1	1
12711	1	1
12712	1	1
12714	1	1
12715	2	3
12723	1	2
12724	1	2
12727	1	1
12728	1	1
12729	1	1
12731	2	3
12732	1	1
12735	2	3
12737	2	3
12739	1	1
12743	1	1
12746	1	2
12748	1	1
12749	1	1
12751	1	1
12752	1	2
12756	1	1
12762	1	1
12764	1	1
12765	2	3
12768	1	1
12770	2	3
12771	1	1
12772	1	1
12774	1	2
12775	1	2
12776	1	1
12777	1	2
12781	1	1
12783	1	1
