Sweep	Chain_l	Chain_r
30829	1	2
30830	3	1
30834	2	1
30835	2	3
30836	1	3
30837	2	3
30838	2	1
30839	1	2
30843	3	1
30844	1	2
30848	2	1
30854	3	2
30878	1	2
30888	1	2
30891	2	1
30892	1	2
30896	2	3
30903	2	3
30904	3	2
30905	2	3
30908	1	2
30911	2	3
30920	2	3
30922	2	3
30923	2	1
30924	1	2
30925	2	3
30929	2	3
30939	3	2
30940	3	2
30944	1	2
30945	2	3
30951	3	2
30952	1	2
30970	3	2
30974	2	1
30975	3	2
30983	1	2
30984	1	2
30985	2	1
30987	2	1
30992	2	1
30994	2	1
30997	2	1
30999	2	3
31000	1	3
31003	2	1
31005	1	2
31008	3	2
31031	2	3
31034	2	3
31037	3	2
31038	1	2
31044	1	2
31052	1	2
31054	1	2
31056	2	1
31060	1	2
31069	3	2
31070	3	2
31072	2	1
31073	2	3
31074	3	2
31077	2	3
31078	3	2
31087	3	2
31090	2	3
31099	1	2
31103	3	2
31109	2	3
31110	2	1
31113	3	2
31114	1	2
31115	2	3
31117	1	2
31120	2	1
31127	3	2
31129	2	1
31131	1	2
31132	2	3
31136	2	3
31137	1	2
31143	3	2
31145	3	2
31150	2	1
31152	1	2
31155	2	3
31156	3	2
31161	1	2
31162	3	1
31166	1	2
31179	2	3
31180	2	1
31184	3	2
31186	3	2
31191	3	2
31197	2	3
31205	3	2
31206	2	3
31222	1	2
31223	1	2
31229	2	1
31236	1	2
31238	1	2
31245	1	2
31250	2	3
31252	2	3
31256	1	2
31278	1	2
31279	2	1
31287	1	2
31288	1	2
31290	3	2
31296	3	2
31301	1	3
31311	1	2
31316	2	3
31319	2	3
31328	2	1
31329	2	1
31330	2	1
31334	2	3
31337	1	2
31340	1	2
31344	3	2
31351	3	2
31353	3	2
31354	1	3
31355	3	2
31379	2	1
31395	2	1
31397	1	2
31398	1	2
31399	2	3
31402	3	2
31403	3	2
31407	1	2
31415	2	3
31421	3	2
31427	2	1
31432	1	2
31436	1	2
31439	3	2
31451	2	3
31462	2	1
31464	3	2
31476	3	2
31477	2	3
31481	1	3
31483	1	3
31485	1	2
31487	3	2
31493	2	3
31494	3	2
31495	2	1
31498	2	3
31501	2	3
31503	1	2
31504	1	2
31512	1	2
31514	3	2
31515	3	2
31518	2	3
31520	1	2
31525	1	2
31526	2	1
31537	1	2
31540	3	2
31545	2	1
31547	2	3
31550	2	1
31552	2	3
31553	3	2
31558	2	3
31559	3	2
31568	2	1
31569	1	2
31573	2	1
31574	3	2
31586	1	2
31594	2	1
31602	2	1
31605	1	2
31606	2	1
31611	3	2
31618	3	2
31628	3	2
31630	1	2
31631	3	2
31642	1	2
31653	2	1
31656	2	3
31660	3	2
31662	3	2
31663	2	1
31664	2	1
31667	3	2
31679	1	2
31682	1	2
31683	1	2
31685	3	2
31691	2	1
31694	2	1
31696	1	2
31697	1	2
31700	1	2
31701	2	1
31703	2	1
31704	2	3
31705	3	2
31707	2	3
31709	2	1
31713	2	1
31715	3	2
31720	2	3
31721	3	2
31724	2	3
31729	2	1
31734	3	2
31735	3	2
31741	2	3
31744	2	1
31746	2	1
31747	1	2
31748	1	2
31750	2	3
31755	2	1
31761	1	2
31764	2	1
31767	1	2
31770	2	1
31774	3	2
31778	3	2
31787	2	1
31790	2	1
31791	3	2
31797	1	2
31800	3	2
31802	3	1
31803	2	1
31806	2	1
31810	1	2
31813	1	2
31824	1	2
31826	2	3
31829	3	2
31843	2	1
31848	1	3
31849	1	2
31850	1	2
31852	1	2
31854	3	2
31857	3	2
31860	3	2
31867	2	1
31869	1	2
31875	1	2
31881	2	1
31889	3	2
31895	2	1
31896	2	1
31904	3	2
31908	3	2
31909	3	2
31910	2	3
31911	2	3
31915	1	2
31919	1	2
31921	2	3
31931	1	2
31937	1	2
31940	1	2
31944	2	1
31950	3	2
31954	3	2
31960	2	3
31967	2	3
31968	3	2
31969	3	2
31970	2	3
31971	3	2
31975	2	1
31976	1	2
31978	1	2
31986	2	1
31989	1	2
31990	2	1
31991	2	1
31992	3	2
32000	2	3
32006	2	3
32007	2	3
32011	3	2
32012	3	2
32014	1	2
32017	2	1
32022	3	2
32026	1	2
32033	2	1
32034	3	2
32038	1	2
32039	1	2
32047	1	2
32054	2	3
32056	3	2
32064	3	2
32065	1	2
32069	2	1
32072	2	3
32076	1	2
32079	1	2
32080	1	2
32084	2	1
32092	1	2
32097	1	2
32098	2	1
32103	1	2
32104	2	1
32109	3	2
32111	1	2
32112	2	1
32116	2	1
32124	1	2
32127	1	2
32129	3	2
32133	1	2
32134	1	2
32135	2	1
32136	3	2
32137	1	3
32138	1	2
32139	1	2
32145	3	2
32147	2	3
32149	1	3
32152	2	3
32156	2	1
32159	2	3
32161	3	2
32169	2	1
32171	2	3
32172	1	2
32175	2	1
32179	1	2
32180	2	3
32181	2	3
32188	1	2
32190	1	2
32194	1	2
32200	2	1
32204	1	2
32205	3	2
32211	2	3
32212	3	2
32220	3	2
32222	1	2
32225	3	2
32233	1	2
32235	3	2
32239	3	1
32242	3	2
32245	2	1
32257	2	1
32260	1	2
32264	2	3
32269	2	3
32273	3	2
32275	2	3
32277	3	2
32288	3	2
32289	2	3
32291	3	2
32292	2	3
32298	2	1
32306	2	3
32315	1	3
32316	3	1
32324	2	3
32327	1	2
32335	1	2
32337	2	3
32339	2	3
32346	1	2
32356	1	2
32363	1	3
32364	3	2
32368	3	2
32383	3	2
32390	1	2
32396	2	3
32400	3	2
32401	3	1
32402	3	2
32408	1	3
32409	1	3
32410	1	2
32414	3	1
32415	3	2
32417	3	2
32420	1	2
32421	1	2
32429	1	2
32432	3	2
32437	3	2
32440	3	1
32445	2	3
32447	2	1
32461	1	2
32462	1	2
32463	1	2
32478	3	2
32484	2	1
32487	3	1
32491	3	2
32492	3	2
32503	1	2
32507	2	3
32511	2	1
32514	3	2
32521	1	3
32524	1	2
32527	2	1
32528	1	2
32533	1	2
32536	2	1
32553	2	1
32556	3	2
32562	3	1
32571	1	2
32575	2	1
32577	1	2
32578	2	1
32583	2	1
32601	3	2
32604	1	2
32609	3	2
32610	2	3
32615	1	2
32618	2	3
32619	3	2
32621	3	2
32628	3	2
32630	1	2
32633	1	2
32635	2	1
32637	2	3
32641	1	2
32643	1	2
32650	2	1
32651	1	2
32657	2	1
32668	2	1
32675	3	2
32678	1	2
32684	2	1
32685	1	2
32689	3	2
32698	2	1
32701	2	1
32707	2	3
32714	1	2
32718	1	2
32720	1	2
32721	1	2
32726	1	2
32736	2	3
32739	1	2
32755	3	2
32756	3	2
32757	3	2
32766	2	1
32770	1	3
32771	1	3
32780	2	3
32787	2	3
32791	3	2
32797	2	3
32799	3	2
32815	2	3
32830	2	1
32832	1	2
32835	3	1
32836	1	2
32840	3	2
32846	3	2
32850	3	2
32859	1	2
32860	1	2
32864	1	2
32866	2	3
32867	2	3
32868	3	2
32870	3	2
32874	2	1
32875	1	2
32876	1	2
32879	2	1
32885	2	1
32888	2	1
32890	2	3
32913	2	3
32916	2	1
32920	2	1
32922	2	1
32924	1	2
32931	3	2
32933	2	3
32934	3	2
32948	2	1
32951	1	2
32954	3	2
32956	2	1
32964	2	1
32967	2	1
32977	1	3
32981	1	2
32988	2	3
32989	3	2
32990	1	2
32991	2	1
32992	2	3
32999	1	3
33001	2	3
33008	1	2
33010	3	1
33015	3	2
33016	3	2
33017	1	2
33018	1	2
33020	2	1
33021	2	1
33022	3	2
33023	3	2
33025	3	1
33030	1	2
33034	3	2
33040	2	1
33050	3	2
33065	2	3
33069	2	3
33080	1	2
33084	1	2
33085	1	2
33088	1	2
33092	2	3
33093	2	3
33095	1	2
33097	3	2
33098	2	3
33101	3	2
33103	1	2
33118	2	3
33119	2	3
33120	2	3
33123	2	3
33127	1	2
33134	1	2
33139	2	1
33140	1	2
33142	3	2
33146	1	3
33147	1	3
33153	3	2
33154	2	3
33162	3	2
33171	1	2
33174	1	2
33186	1	2
33187	2	1
33190	1	2
33203	2	1
33208	2	3
33224	1	2
33230	2	1
33235	2	3
33238	3	1
33239	2	1
33241	3	2
33246	3	1
33250	2	1
33251	1	2
33256	1	2
33259	1	2
33261	3	2
33262	2	3
33264	2	1
33266	3	1
33267	3	2
33270	2	1
33275	1	2
33280	1	2
33285	1	2
33287	1	2
33289	3	2
33290	3	1
33294	3	2
33303	3	2
33316	1	2
33331	1	2
33333	3	2
33335	3	2
33339	3	2
33340	2	1
33341	1	2
33343	3	1
33347	2	1
33348	1	2
33354	3	2
33355	2	3
33356	2	1
33359	2	1
33362	2	3
33366	1	2
33369	3	2
33371	3	2
33375	1	2
33394	1	2
33401	2	3
33402	1	2
33405	3	2
33414	1	2
33416	2	3
33418	2	1
33421	1	2
33422	1	2
33432	3	2
33439	3	1
33441	3	2
33447	1	2
33448	2	1
33459	2	1
33461	2	1
33484	1	2
33490	3	2
33492	3	2
33493	3	2
33495	3	2
33497	2	3
33499	1	2
33501	2	1
33504	1	2
33519	1	2
33523	1	2
33527	1	2
33530	3	2
33533	2	3
33537	1	2
33545	1	2
33550	3	2
33555	1	2
33559	2	1
33564	2	1
33566	2	3
33567	3	2
33571	1	2
33576	1	2
33579	2	1
33581	2	3
33589	3	2
33599	2	1
33600	1	2
33604	2	1
33605	2	3
33607	2	3
33608	2	1
33611	2	3
33614	3	2
33615	3	2
33617	3	2
33619	1	2
33625	3	2
33628	3	2
33633	1	2
33641	3	2
33646	2	1
33650	1	2
33653	3	2
33654	2	3
33662	2	3
33664	2	3
33683	1	2
33687	2	1
33688	1	2
33702	2	1
33707	2	3
33708	1	2
33713	3	2
33719	2	3
33721	3	2
33722	3	2
33723	2	3
33726	3	2
33727	2	3
33733	2	1
33746	3	2
33753	3	2
33763	2	3
33768	1	3
33769	1	3
33770	2	3
33774	1	2
33782	3	2
33783	1	2
33784	2	1
33785	2	3
33787	2	3
33790	2	3
33792	1	2
33804	2	1
33807	1	2
33812	2	1
33821	2	3
33824	2	3
33828	3	2
33830	3	2
33832	1	2
33835	3	2
33836	3	2
33842	2	1
33846	2	1
33847	2	1
33857	2	3
33860	1	2
33866	3	2
33868	2	1
33872	1	2
33880	2	1
33882	2	1
33885	1	2
33888	2	3
33892	1	3
33893	3	1
33894	3	2
33895	3	1
33897	1	2
33903	1	2
33905	3	2
33926	2	3
33928	2	3
33942	3	2
33945	3	2
33946	3	2
33948	2	3
33949	2	3
33950	2	3
33954	1	2
33964	2	3
33970	1	2
33973	1	3
33974	1	2
33975	2	1
33976	3	2
33980	1	2
33981	2	3
34001	2	3
34003	1	2
34019	3	2
34022	2	1
34026	2	3
34027	3	2
34031	3	1
34033	1	2
34037	3	2
34038	1	2
34040	3	1
34044	1	2
34049	1	2
34052	3	2
34053	3	2
34054	3	2
34058	1	2
34059	2	1
34060	1	2
34066	2	1
34067	1	2
34072	2	3
34081	2	3
34085	3	1
34086	2	1
34089	2	3
34097	1	2
34098	3	1
34103	2	3
34118	2	1
34120	1	2
34121	3	2
34128	2	1
34132	3	2
34135	2	3
34137	3	2
34145	2	1
34149	3	2
34155	1	2
34159	3	2
34160	2	3
34161	3	1
34162	3	2
34175	2	1
34178	1	2
34179	2	3
34183	1	2
34185	1	2
34190	2	1
34191	1	2
34196	2	3
34200	2	1
34201	1	2
34205	2	1
34210	2	3
34212	2	1
34219	1	2
34225	2	1
34226	2	1
34229	3	2
34230	2	3
34233	3	2
34234	3	2
34242	2	3
34248	1	2
34249	2	1
34250	1	2
34257	1	2
34263	2	1
34265	2	1
34267	2	1
34269	1	2
34274	2	3
34275	2	3
34279	3	2
34281	1	2
34298	1	2
34300	1	2
34302	1	2
34310	2	1
34324	1	2
34327	1	2
34331	1	2
34332	2	1
34336	1	3
34348	1	3
34354	1	2
34370	2	1
34375	1	2
34377	1	2
34383	2	3
34392	1	2
34395	1	2
34401	3	2
34403	1	2
34404	3	2
34406	3	1
34407	1	2
34408	1	3
34409	1	3
34410	1	2
34413	2	3
34417	2	1
34422	3	2
34424	1	2
34425	2	1
34429	2	3
34430	3	2
34433	1	2
34441	1	2
34444	2	1
34459	2	1
34460	2	1
34470	1	3
34474	3	2
34476	1	2
34478	3	1
34484	3	2
34485	1	3
34487	3	2
34490	3	2
34492	2	1
34495	3	2
34509	2	3
34510	3	2
34511	3	2
34513	3	2
34514	3	1
34523	2	1
34526	2	1
34528	2	1
34529	2	1
34534	1	2
34535	1	2
34553	1	2
34557	3	2
34558	3	1
34559	3	2
34565	2	1
34570	2	1
34582	1	2
34584	2	3
34585	3	2
34587	1	3
34589	1	2
34590	1	3
34593	2	1
34595	2	1
34596	1	2
34598	1	2
34599	2	1
34602	2	1
34606	2	1
34608	2	1
34613	1	2
34615	2	1
34616	2	1
34620	2	1
34621	2	1
34623	2	3
34633	1	2
34635	3	1
34637	1	2
34641	3	2
34647	2	1
34649	2	1
34656	2	3
34658	2	1
34659	1	2
34665	3	2
34666	2	3
34671	1	2
34673	2	1
34680	3	2
34681	2	3
34687	3	2
34702	2	3
34708	2	3
34722	1	2
34723	2	1
34724	3	2
34726	2	3
34732	1	2
34734	1	2
34740	2	1
34752	2	1
34754	3	2
34759	1	2
34762	3	2
34765	3	1
34766	1	3
34773	1	2
34775	1	2
34776	2	1
34779	1	3
34782	3	2
34787	2	1
34789	3	2
34791	2	1
34793	3	2
34810	2	1
34816	2	1
34820	3	2
34822	1	2
34826	2	1
34843	1	2
34844	1	3
34845	2	1
34847	1	2
34851	1	2
34866	2	1
34870	2	1
34874	3	2
34878	3	2
34879	1	2
34888	2	3
34890	1	2
34894	2	1
34895	2	1
34899	2	1
34900	1	2
34901	1	2
34902	3	1
34904	3	1
34907	2	1
34909	1	2
34913	3	2
34917	1	2
34921	2	1
34924	3	2
34927	2	1
34943	2	3
34944	2	3
34946	2	1
34950	3	2
34951	2	3
34956	3	2
34957	1	3
34960	1	2
34962	2	1
34965	2	3
34972	1	2
34980	1	2
34993	2	3
34994	1	3
34998	2	3
34999	2	3
35003	1	2
35005	1	2
35007	3	1
35008	2	3
35009	3	2
35012	1	2
35017	1	2
35018	1	2
35020	2	1
35027	1	2
35031	2	3
35035	3	2
35036	3	2
35039	1	3
35041	1	2
35043	3	2
35045	1	2
35049	3	2
35051	3	2
35052	2	3
35055	1	2
35061	1	2
35062	2	1
35063	2	3
35065	2	1
35066	2	1
35067	1	2
35070	2	1
35079	1	2
35080	2	3
35082	1	3
35084	1	2
35085	1	3
35087	1	2
35088	3	2
35093	2	3
35098	3	2
35101	2	3
35105	3	2
35106	2	3
35113	1	2
35117	2	1
35118	2	1
35121	3	2
35122	1	2
35130	2	1
35133	1	2
35136	2	3
35140	2	1
35148	3	2
35153	3	2
35157	2	1
35161	2	1
35163	1	2
35164	2	1
35167	2	1
35171	1	2
35173	3	2
35175	2	1
35183	2	3
35186	1	2
35192	1	2
35197	2	3
35198	3	2
35200	2	3
35210	2	1
35216	1	2
35224	1	2
35225	1	2
35235	2	1
35254	2	1
35261	2	1
35262	2	1
35264	2	3
35268	1	2
35269	1	2
35271	2	1
35279	2	1
35287	2	1
35288	2	1
35291	2	3
35292	2	3
35293	2	1
35297	1	2
35299	2	1
35303	2	1
35316	2	3
35320	2	3
35321	3	2
35324	1	2
35326	3	2
35334	1	3
35342	3	2
35355	3	2
35361	2	3
35363	2	1
35366	1	2
35369	2	1
35375	1	2
35382	2	1
35387	3	2
35396	2	3
35410	2	3
35422	2	1
35427	2	3
35429	1	2
35430	2	3
35436	3	2
35439	1	2
35441	2	1
35455	2	1
35456	1	2
35474	1	2
35477	1	2
35478	1	2
35481	2	3
35483	1	2
35485	1	2
35496	3	1
35497	2	3
35502	3	2
35508	1	2
35509	2	1
35515	2	1
35516	2	1
35518	1	2
35525	1	2
35527	2	3
35534	2	3
35542	3	2
35543	2	1
35558	1	2
35564	1	2
35571	2	1
35576	3	2
35578	3	2
35579	3	2
35580	2	3
35585	3	2
35592	3	2
35597	1	2
35605	2	3
35607	1	2
35611	1	2
35618	1	2
35620	1	2
35621	2	1
35637	1	2
35649	3	2
35665	3	2
35666	2	1
35667	2	1
35668	2	3
35669	3	2
35671	1	2
35673	2	3
35674	2	1
35677	2	1
35683	2	1
35687	2	1
35691	1	2
35699	2	3
35715	1	2
35717	1	2
35722	2	3
35723	2	1
35726	1	2
35727	3	2
35730	2	1
35733	3	2
35734	3	2
35741	3	2
35745	2	1
35747	3	2
35749	2	3
35753	1	2
35758	2	1
35762	3	2
35767	2	3
35775	1	3
35777	3	2
35779	1	2
35793	2	1
35795	2	1
35800	1	3
35803	1	2
35808	3	1
35809	1	2
35811	2	1
35815	2	3
35818	1	2
35823	2	1
35828	1	2
35835	2	3
35836	3	2
35838	1	2
35850	2	1
35862	1	2
35870	2	1
35871	1	2
35872	1	2
35875	2	3
35877	3	2
35878	3	2
35880	2	3
35881	2	3
35882	3	2
35891	3	2
35898	3	2
35908	2	1
35910	1	2
35917	3	2
35918	2	1
35919	3	2
35920	1	2
35925	3	2
35926	2	3
35931	1	3
35932	3	2
35935	2	1
35937	2	3
35939	3	2
35947	1	2
35952	3	2
35954	3	2
35963	2	3
35968	2	1
35969	1	2
35971	1	2
35980	3	2
35982	3	2
35987	2	1
35989	1	2
35990	1	2
35993	1	2
35994	2	3
36012	1	2
36013	1	2
36027	1	2
36029	2	3
36031	2	3
36038	1	2
36045	3	2
36047	3	2
36057	1	2
36058	2	1
36061	2	3
36062	3	2
36068	2	3
36069	3	2
36077	3	2
36078	1	2
36085	2	3
36095	1	2
36097	2	1
36100	3	2
36102	2	1
36107	1	2
36132	2	3
36133	2	3
36134	2	1
36144	2	3
36145	2	1
36148	1	2
36151	1	2
36154	1	2
36158	3	2
36160	2	3
36167	2	3
36171	3	1
36174	1	2
36179	3	2
36180	2	3
36181	2	3
36184	1	2
36186	3	2
36192	2	1
36198	1	2
36200	1	2
36203	2	3
36204	2	3
36212	3	2
36213	3	2
36220	3	1
36227	2	3
36230	3	2
36233	2	3
36239	1	2
36240	2	1
36243	3	2
36244	3	2
36247	3	2
36251	2	3
36255	3	1
36258	2	3
36265	2	1
36276	2	3
36281	2	3
36283	1	2
36288	2	1
36289	1	2
36295	3	2
36303	2	1
36313	3	2
36319	2	3
36322	2	3
36324	3	2
36325	3	2
36326	2	1
36329	1	2
36330	2	1
36331	3	2
36333	2	1
36339	3	2
36342	1	3
36343	2	3
36344	3	2
36346	3	2
36347	2	3
36352	1	2
36355	1	2
36357	2	3
36358	2	3
36359	2	3
36364	3	2
36369	3	2
36370	3	2
36374	2	1
36377	2	3
36378	1	2
36384	2	1
36387	2	1
36389	2	3
36399	2	1
36404	2	1
36407	3	2
36408	3	1
36421	1	2
36423	1	2
36424	1	2
36425	2	1
36428	1	2
36431	1	2
36447	1	2
36461	2	3
36470	1	2
36477	3	2
36479	3	2
36481	3	1
36483	2	1
36485	3	2
36491	1	3
36493	2	1
36495	1	2
36497	2	1
36500	2	3
36504	2	3
36509	2	1
36524	1	2
36536	2	3
36543	2	1
36547	2	1
36548	2	1
36559	2	1
36562	3	2
36566	3	2
36569	3	2
36578	3	2
36589	2	1
36591	1	2
36592	2	1
36601	1	2
36604	2	1
36607	2	3
36608	3	2
36611	3	2
36612	3	2
36627	3	2
36628	2	1
36630	2	3
36632	2	3
36641	2	1
36644	2	3
36647	3	2
36649	3	2
36652	2	1
36662	3	2
36664	1	2
36670	2	3
36671	2	3
36677	3	2
36682	1	3
36684	3	2
36686	3	2
36695	2	3
36699	2	3
36701	2	1
36703	3	2
36705	1	2
36706	1	2
36707	1	2
36708	1	2
36729	2	1
36732	2	3
36739	2	3
36741	2	1
36742	1	2
36746	3	2
36747	2	3
36750	3	2
36754	1	3
36760	3	2
36765	3	1
36766	3	1
36771	1	2
36773	2	1
36776	2	3
36783	3	2
36786	1	2
36787	2	1
36788	1	2
36793	1	2
36799	3	2
36800	2	1
36804	1	2
36806	2	1
36807	1	2
36816	3	2
36820	2	3
36824	3	2
36830	3	2
36839	1	2
36841	2	3
36843	2	3
36845	2	3
36848	3	2
36849	2	3
36857	3	2
36864	1	2
36871	1	2
36873	2	3
36874	2	1
36876	3	2
36884	1	3
36887	2	1
36891	3	2
36893	2	3
36898	1	2
36906	1	2
36915	2	3
36916	2	3
36917	3	2
36921	2	1
36926	1	2
36929	1	2
36931	1	2
36932	1	2
36942	2	1
36944	1	2
36952	2	1
36971	2	3
36975	2	3
36976	1	2
36977	2	3
36978	1	2
36980	3	2
36985	2	1
36986	1	2
36989	3	2
37002	2	3
37005	1	2
37007	1	2
37021	2	1
37024	3	2
37027	3	2
37028	3	2
37029	2	3
37038	3	2
37040	2	3
37043	2	3
37047	2	1
37058	3	1
37059	2	3
37062	3	2
37065	3	2
37075	2	1
37077	2	3
37079	3	1
37085	3	2
37086	2	3
37088	3	2
37089	2	3
37090	2	1
37104	2	1
37121	3	2
37122	2	3
37129	2	3
37132	1	2
37135	3	2
37139	2	1
37148	1	2
37150	3	2
37156	2	3
37157	3	2
37161	2	3
37168	3	2
37170	3	2
37175	1	3
37177	3	1
37178	2	3
37190	1	2
37192	1	2
37193	2	1
37195	2	3
37196	1	2
37200	2	3
37203	2	1
37205	1	2
37210	3	2
37214	2	1
37217	1	2
37222	1	3
37225	3	1
37229	2	3
37230	1	2
37231	1	2
37232	2	1
37233	1	2
37241	2	3
37242	1	2
37246	1	2
37259	2	1
37260	2	1
37278	3	2
37279	2	3
37283	2	1
37285	1	2
37287	2	3
37298	2	1
37305	1	2
37309	1	2
37313	2	1
37316	3	2
37319	2	1
37320	1	2
37331	3	2
37332	3	2
37340	3	2
37341	2	3
37352	1	2
37358	3	2
37375	3	2
37376	3	2
37379	2	1
37384	2	1
37389	2	3
37390	3	2
37392	1	2
37393	2	3
37394	3	1
37395	2	3
37399	1	2
37404	3	2
37406	3	1
37407	3	2
37410	1	2
37414	2	3
37417	1	2
37420	1	2
37422	1	2
37428	2	1
37429	2	1
37435	1	2
37440	2	3
37442	3	2
37448	3	2
37456	3	2
37467	2	3
37469	2	1
37470	2	1
37474	2	3
37478	2	3
37485	1	2
37487	2	3
37488	1	3
37489	3	2
37491	3	2
37492	2	3
37495	3	2
37498	2	1
37510	1	2
37519	2	1
37521	2	1
37524	3	2
37532	3	2
37534	2	3
37537	3	2
37540	3	2
37552	1	2
37554	1	2
37567	2	1
37568	3	2
37574	3	2
37576	1	2
37591	1	2
37596	2	3
37603	3	2
37605	1	2
37607	2	1
37608	2	1
37609	2	1
37617	2	3
37618	2	3
37620	1	2
37623	1	2
37624	2	3
37626	1	2
37633	2	1
37636	3	1
37638	1	2
37639	3	2
37640	2	1
37641	2	1
37650	1	2
37660	3	2
37667	3	2
37669	2	3
37671	2	1
37676	3	2
37677	1	3
37679	1	2
37682	3	2
37690	2	1
37698	1	2
37699	3	2
37700	1	3
37703	1	2
37713	2	3
37714	2	3
37715	2	3
37725	1	2
37726	2	1
37730	1	2
37733	1	2
37734	2	1
37742	3	2
37745	2	1
37746	3	2
37748	1	2
37750	2	1
37754	3	2
37756	3	2
37757	1	2
37758	1	2
37763	1	2
37769	2	3
37771	3	2
37774	1	2
37775	1	2
37781	1	2
37783	2	1
37786	3	2
37789	1	2
37791	2	1
37792	1	2
37794	2	1
37799	1	2
37806	1	2
37808	2	1
37809	2	1
37814	2	3
37817	1	2
37818	2	1
37819	3	2
37826	2	3
37828	3	2
37829	3	2
37837	3	2
37846	3	2
37851	3	2
37852	2	3
37873	3	2
37874	1	2
37875	1	2
37878	1	2
37886	2	3
37888	2	3
37897	1	2
37902	1	2
37905	1	2
37917	1	2
37923	2	1
37924	2	1
37938	2	3
37939	2	3
37941	2	3
37945	1	2
37947	1	2
37951	3	2
37953	2	1
37954	1	2
37961	1	2
37966	3	2
37971	2	3
37973	2	1
37974	3	2
37975	3	2
37976	3	2
37981	1	2
37985	3	2
37987	3	2
37991	3	1
37993	3	2
37997	2	1
37999	1	2
38001	2	1
38002	2	1
38004	1	2
38005	1	2
38006	2	3
38007	1	3
38008	2	3
38009	2	1
38012	3	2
38013	3	2
38024	2	1
38028	1	2
38041	2	3
38047	1	2
38048	3	2
38062	1	2
38065	2	1
38071	2	1
38072	2	1
38075	2	1
38083	2	3
38094	1	2
38099	3	2
38100	1	3
38104	2	1
38106	2	3
38112	2	1
38116	1	2
38118	2	1
38126	3	2
38130	2	3
38131	2	1
38132	1	2
38133	3	2
38140	1	2
38142	1	2
38145	2	3
38149	1	2
38155	3	2
38157	3	2
38158	2	1
38162	2	3
38166	1	2
38170	2	1
38172	2	3
38175	2	3
38177	2	3
38178	1	2
38183	2	3
38199	2	1
38200	2	1
38209	2	1
38213	1	2
38218	3	2
38241	3	1
38243	1	3
38244	2	3
38245	2	1
38246	2	1
38248	2	3
38254	1	2
38258	1	2
38259	1	2
38267	1	2
38268	2	3
38280	3	2
38281	3	2
38292	1	2
38298	1	2
38299	1	2
38307	3	2
38308	2	3
38318	1	2
38319	2	1
38322	3	2
38324	1	2
38325	2	1
38326	2	1
38333	2	3
38334	2	3
38335	2	3
38345	3	2
38348	2	3
38360	2	1
38364	2	3
38371	3	2
38373	3	2
38377	3	2
38380	1	2
38382	2	1
38393	1	2
38395	1	2
38398	1	2
38400	3	2
38402	3	2
38403	3	2
38404	3	2
38405	3	2
38412	1	3
38413	3	2
38414	2	3
38422	2	3
38424	1	2
38427	3	2
38428	1	2
38429	2	1
38432	1	2
38436	1	2
38437	1	2
38439	2	1
38440	2	1
38441	1	2
38443	1	2
38452	2	3
38456	2	3
38461	3	2
38472	3	2
38492	1	2
38497	1	2
38498	1	2
38518	3	2
38522	3	2
38523	1	2
38524	3	2
38526	1	2
38528	3	2
38541	2	3
38542	1	2
38545	3	1
38547	3	2
38548	3	2
38550	2	1
38552	3	2
38557	3	2
38560	1	2
38562	1	3
38563	2	1
38564	2	3
38567	2	1
38568	3	2
38577	2	1
38578	2	1
38579	3	2
38581	1	2
38584	2	3
38587	3	2
38605	1	2
38606	1	2
38627	2	1
38630	2	3
38633	3	2
38636	1	2
38639	1	2
38642	3	2
38644	2	3
38654	2	3
38655	2	1
38663	2	3
38667	1	2
38684	1	2
38685	2	1
38689	2	3
38693	3	2
38694	2	3
38696	1	3
38700	2	1
38703	2	1
38706	2	3
38707	1	3
38711	2	3
38721	2	1
38722	1	3
38729	3	2
38730	3	2
38732	3	2
38733	2	1
38735	1	2
38738	3	1
38741	2	1
38742	3	1
38743	3	2
38753	3	2
38757	3	2
38759	2	1
38761	2	3
38764	2	3
38770	2	1
38771	2	3
38772	2	3
38773	3	2
38784	1	2
38785	1	2
38789	3	2
38791	1	2
38794	1	2
38798	2	1
38800	2	1
38801	2	3
38803	2	3
38805	2	3
38822	3	2
38824	1	2
38825	1	3
38834	2	1
38837	1	2
38839	2	1
38842	1	2
38844	3	2
38850	1	3
38858	3	2
38860	3	2
38862	3	2
38867	3	2
38868	3	2
38870	2	3
38871	2	3
38875	2	3
38880	3	2
38883	2	3
38884	3	2
38885	3	2
38893	2	1
38896	3	2
38899	1	2
38911	2	3
38914	1	2
38917	3	1
38919	3	2
38924	3	2
38926	2	1
38928	2	1
38930	3	1
38934	2	1
38937	2	1
38940	2	1
38951	2	3
38963	2	1
38964	2	3
38966	3	2
38967	1	2
38968	1	2
38971	3	1
38972	1	3
38979	2	3
38983	2	3
38984	2	1
38986	3	2
38994	1	2
38999	1	3
39001	3	2
39004	1	2
39005	1	2
39007	1	2
39010	3	2
39015	1	2
39017	3	2
39018	2	3
39020	1	2
39028	3	2
39029	3	2
39034	2	3
39053	2	3
39055	1	2
39062	2	1
39063	2	1
39064	2	1
39066	3	2
39071	3	2
39092	2	1
39093	3	2
39099	2	3
39108	3	2
39110	2	3
39130	1	2
39140	2	3
39143	3	1
39144	2	1
39156	1	2
39161	3	2
39169	1	2
39175	2	3
